(.venv) PS D:\aria\aria_ai\aria_ai_assistant> python .\my_datasets\code\inspect_checkpoint.py      
==== artifacts/zia_ift_v4_longctx/checkpoints\checkpoint_auto_step5255.pt
D:\aria\aria_ai\aria_ai_assistant\my_datasets\code\inspect_checkpoint.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ck = torch.load(path, map_location="cpu")
 blocks.7.attn.out_proj.weight                                (384, 384)
 blocks.7.ff.net.0.bias                                       (1536,)
 blocks.7.ff.net.0.weight                                     (1536, 384)
 blocks.7.ff.net.2.bias                                       (384,)
 blocks.7.ff.net.2.weight                                     (384, 1536)
 blocks.7.ln1.bias                                            (384,)
 blocks.7.ln1.weight                                          (384,)
 blocks.7.ln2.bias                                            (384,)
 blocks.7.ln2.weight                                          (384,)
 head.weight                                                  (60004, 384)
 ln_f.bias                                                    (384,)
 ln_f.weight                                                  (384,)
 pos.weight                                                   (32768, 384)
 tok.weight                                                   (60004, 384)
>> contains tok.weight shape (60004, 384)
>> contains pos.weight shape (32768, 384)
>> contains head.weight shape (60004, 384)
>> contains blocks.0.attn.in_proj_weight shape (1152, 384)
>> contains blocks.0.attn.out_proj.weight shape (384, 384)
>> contains blocks.0.ff.net.0.weight shape (1536, 384)

(.venv) PS D:\aria\aria_ai\aria_ai_assistant> 
(.venv) PS D:\aria\aria_ai\aria_ai_assistant> python .\my_datasets\code\pos_resize.py        
D:\aria\aria_ai\aria_ai_assistant\my_datasets\code\pos_resize.py:24: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ck = torch.load(CHECKPOINT, map_location="cpu")
old pos shape: torch.Size([4096, 384])
new pos shape: torch.Size([16384, 384])
Saved resized checkpoint to: artifacts/zia_ift_v4_longctx/checkpoints/checkpoint_auto_step5255.posresized.pt
(.venv) PS D:\aria\aria_ai\aria_ai_assistant> 
(.venv) PS D:\aria\aria_ai\aria_ai_assistant> python .\my_datasets\code\inference_new.py           
D:\aria\aria_ai\aria_ai_assistant\.venv\Lib\site-packages\transformers\utils\hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
D:\aria\aria_ai\aria_ai_assistant\my_datasets\code\inference_new.py:77: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ck = torch.load(ckpt_path, map_location="cpu")
[i] model loaded, max_len= 4096
You: Hello
Zia: User : Hello Ċ Z ia : Z iz h az u : Ċ Ass istant : { { Inf ob ox settlement | name = Z iz h az u | native _ name = Ú Ĩ Ø± Ú Ĩ | set tlement _ type = village | push pin _ map = Iran | maps ize = 150 px | sub division _ type = [[ List of countries | Country ]] | sub division _ name = { { flag | Iran } } | sub division _ type 1 = [ [ Pro vin ces of Iran | Prov ince ]] | sub division _ name 1 = [ [ South K hor asan Province | South K hor asan ]] | sub division _ type 2 = [ [ Count ies of Iran | County ]] | sub division _ name 2 = [[ G az avi K hor asan Province | G az avi K hor asan ]] | sub division _ type 3 = [ [ B akh sh ]] | sub division _ name 3 = [ [ Central District ( G az avi K hor asan Province )| Central ]] | sub division _ type 4 = [

You:
